payID,productID,payBy,payTo,payTime,amount,deliveryStatus,deliveryTime,payStatus,commission
1,1,54,958,"2020-09-07 17:35:36",781.98,notDelivered,"2021-09-17 01:58:26",unpaid,1.56396
2,2,111,903,"2021-05-07 09:32:26",798.35,notDelivered,"2021-09-17 01:58:26",unpaid,1.5967
3,3,142,923,"2020-03-06 00:28:51",520.15,delivering,"2021-09-17 01:58:26",paid,1.0403
4,4,98,683,"2020-09-13 01:24:09",466.6,notDelivered,"2021-09-17 01:58:26",unpaid,0.9332
5,5,25,865,"2020-09-08 11:51:00",652.57,notDelivered,"2021-09-17 01:58:26",paid,1.30514
6,6,298,821,"2020-05-06 16:54:58",46.5,notDelivered,"2021-09-17 01:58:26",unpaid,0.093
7,7,431,974,"2020-07-21 13:38:45",209.06,notDelivered,"2021-09-17 01:58:26",unpaid,0.41812
8,8,38,937,"2020-11-16 13:43:44",791.76,notDelivered,"2021-09-17 01:58:26",paid,1.58352
9,9,461,547,"2020-11-05 19:56:45",977.5,delivered,"2021-09-17 01:58:26",paid,1.955
10,10,278,726,"2020-03-23 10:48:46",735.34,delivering,"2021-09-17 01:58:26",paid,1.47068
11,11,417,558,"2021-04-29 03:44:52",690.64,delivering,"2021-09-17 01:58:26",paid,1.38128
12,12,138,599,"2020-07-02 17:52:18",606.16,delivering,"2021-09-17 01:58:26",paid,1.21232
13,13,306,916,"2020-01-19 13:45:07",432.46,notDelivered,"2021-09-17 01:58:26",unpaid,0.86492
14,14,401,658,"2021-07-07 12:05:02",533.58,delivered,"2021-09-17 01:58:26",unpaid,1.06716
15,15,47,558,"2020-06-12 05:58:56",407,delivered,"2021-09-17 01:58:26",paid,0.814
16,16,277,528,"2021-01-11 08:50:49",877.31,delivered,"2021-09-17 01:58:26",unpaid,1.75462
17,17,208,624,"2020-03-04 04:10:24",750.71,notDelivered,"2021-09-17 01:58:26",paid,1.50142
18,18,285,918,"2020-07-26 18:54:43",487.8,notDelivered,"2021-09-17 01:58:26",paid,0.9756
19,19,489,508,"2020-02-19 22:20:02",783.12,delivering,"2021-09-17 01:58:26",paid,1.56624
20,20,147,968,"2020-08-14 03:28:14",796.51,delivering,"2021-09-17 01:58:26",unpaid,1.59302
21,21,358,552,"2020-01-19 15:18:46",521.67,notDelivered,"2021-09-17 01:58:26",paid,1.04334
22,22,385,868,"2021-08-12 23:35:01",748.22,delivering,"2021-09-17 01:58:26",unpaid,1.49644
23,23,320,604,"2020-02-28 06:00:11",750.87,delivering,"2021-09-17 01:58:26",unpaid,1.50174
24,24,48,730,"2020-11-04 09:06:34",754.82,notDelivered,"2021-09-17 01:58:26",unpaid,1.50964
25,25,249,522,"2020-08-01 21:14:10",875.82,delivered,"2021-09-17 01:58:26",unpaid,1.75164
26,26,245,738,"2021-09-08 14:06:55",394.45,delivered,"2021-09-17 01:58:26",unpaid,0.7889
27,27,453,564,"2020-04-13 09:45:13",867.06,delivering,"2021-09-17 01:58:26",unpaid,1.73412
28,28,488,897,"2020-02-13 15:53:43",839.52,notDelivered,"2021-09-17 01:58:27",unpaid,1.67904
29,29,212,533,"2021-06-03 22:39:29",972.37,notDelivered,"2021-09-17 01:58:27",paid,1.94474
30,30,78,874,"2021-01-09 02:20:45",230.44,notDelivered,"2021-09-17 01:58:27",unpaid,0.46088
31,31,135,730,"2021-06-04 03:31:06",164.72,notDelivered,"2021-09-17 01:58:27",paid,0.32944
32,32,80,768,"2020-10-10 15:59:52",105.1,delivered,"2021-09-17 01:58:27",paid,0.2102
33,33,258,681,"2020-04-28 11:55:23",784.25,delivered,"2021-09-17 01:58:27",paid,1.5685
34,34,163,998,"2020-03-09 18:35:26",638.95,delivering,"2021-09-17 01:58:27",paid,1.2779
35,35,374,603,"2020-12-20 10:21:15",325.57,notDelivered,"2021-09-17 01:58:27",unpaid,0.65114
36,36,359,674,"2020-07-26 10:24:35",763.52,notDelivered,"2021-09-17 01:58:27",unpaid,1.52704
37,37,399,956,"2020-11-13 17:17:19",657.09,notDelivered,"2021-09-17 01:58:27",paid,1.31418
38,38,32,885,"2021-04-14 03:02:19",355.69,delivered,"2021-09-17 01:58:27",paid,0.71138
39,39,262,923,"2020-12-25 12:44:28",500.2,notDelivered,"2021-09-17 01:58:27",unpaid,1.0004
40,40,390,508,"2020-05-23 20:33:46",257.37,delivered,"2021-09-17 01:58:27",paid,0.51474
41,41,49,823,"2021-07-13 05:00:29",39.04,delivering,"2021-09-17 01:58:27",unpaid,0.07808
42,42,354,759,"2020-02-10 19:12:20",631.27,delivering,"2021-09-17 01:58:27",unpaid,1.26254
43,43,208,854,"2020-02-14 05:21:27",298.31,delivered,"2021-09-17 01:58:27",paid,0.59662
44,44,255,763,"2021-01-17 21:27:27",226.15,delivered,"2021-09-17 01:58:27",paid,0.4523
45,45,12,739,"2020-01-04 16:27:00",897.06,notDelivered,"2021-09-17 01:58:27",paid,1.79412
46,46,414,576,"2021-06-28 14:11:14",679.09,delivering,"2021-09-17 01:58:27",paid,1.35818
47,47,209,615,"2021-07-28 18:44:19",842.29,delivering,"2021-09-17 01:58:27",paid,1.68458
48,48,311,787,"2020-12-10 07:30:26",691.73,delivered,"2021-09-17 01:58:27",unpaid,1.38346
49,49,68,571,"2021-02-11 13:04:26",284.39,delivering,"2021-09-17 01:58:27",paid,0.56878
50,50,333,643,"2021-05-31 09:57:55",108.21,delivering,"2021-09-17 01:58:27",unpaid,0.21642
51,51,375,826,"2020-05-31 05:15:12",897.7,notDelivered,"2021-09-17 01:58:27",paid,1.7954
52,52,365,660,"2020-10-03 06:18:22",972.85,notDelivered,"2021-09-17 01:58:27",paid,1.9457
53,53,383,846,"2021-02-03 05:03:17",92.75,delivering,"2021-09-17 01:58:27",paid,0.1855
54,54,251,874,"2021-08-09 20:06:34",490.97,notDelivered,"2021-09-17 01:58:27",unpaid,0.98194
55,55,191,679,"2020-12-08 02:05:23",749.76,delivered,"2021-09-17 01:58:27",unpaid,1.49952
56,56,349,752,"2020-11-23 06:35:07",85.78,notDelivered,"2021-09-17 01:58:27",unpaid,0.17156
57,57,362,865,"2020-09-07 16:39:32",682.18,delivered,"2021-09-17 01:58:27",unpaid,1.36436
58,58,246,711,"2021-01-09 09:53:58",172.74,delivering,"2021-09-17 01:58:27",unpaid,0.34548
59,59,191,808,"2021-03-03 21:20:30",804.62,delivering,"2021-09-17 01:58:27",unpaid,1.60924
60,60,25,620,"2021-02-17 06:47:37",125.84,delivered,"2021-09-17 01:58:27",unpaid,0.25168
61,61,109,610,"2020-07-07 00:58:17",834.97,delivering,"2021-09-17 01:58:27",unpaid,1.66994
62,62,56,565,"2021-02-07 11:04:07",619.11,notDelivered,"2021-09-17 01:58:27",paid,1.23822
63,63,98,903,"2020-07-27 22:31:53",528.96,delivering,"2021-09-17 01:58:27",unpaid,1.05792
64,64,271,585,"2020-04-13 13:29:00",93.04,delivering,"2021-09-17 01:58:27",paid,0.18608
65,65,323,577,"2021-03-31 10:15:27",176.16,notDelivered,"2021-09-17 01:58:27",paid,0.35232
66,66,336,965,"2020-02-24 04:21:54",426.22,notDelivered,"2021-09-17 01:58:27",unpaid,0.85244
67,67,212,523,"2020-01-11 13:52:17",994.54,notDelivered,"2021-09-17 01:58:27",unpaid,1.98908
68,68,98,928,"2021-02-07 10:13:54",165.9,notDelivered,"2021-09-17 01:58:27",paid,0.3318
69,69,303,845,"2020-11-09 08:44:16",841.85,delivering,"2021-09-17 01:58:27",unpaid,1.6837
70,70,143,847,"2021-04-22 13:50:45",797.03,notDelivered,"2021-09-17 01:58:27",paid,1.59406
71,71,420,666,"2020-02-10 16:39:28",538.5,delivering,"2021-09-17 01:58:27",paid,1.077
72,72,227,594,"2020-07-02 18:05:56",650.46,delivered,"2021-09-17 01:58:27",unpaid,1.30092
73,73,323,554,"2020-11-04 14:13:33",277,notDelivered,"2021-09-17 01:58:27",paid,0.554
74,74,436,540,"2021-04-25 16:47:53",702.6,delivering,"2021-09-17 01:58:27",paid,1.4052
75,75,206,900,"2021-02-18 09:06:00",121.66,notDelivered,"2021-09-17 01:58:27",unpaid,0.24332
76,76,208,879,"2020-02-17 17:29:23",731.85,delivered,"2021-09-17 01:58:27",unpaid,1.4637
77,77,420,895,"2020-11-07 00:50:30",811.38,delivered,"2021-09-17 01:58:27",unpaid,1.62276
78,78,27,741,"2021-06-29 06:48:18",698.33,delivered,"2021-09-17 01:58:27",unpaid,1.39666
79,79,160,782,"2021-01-01 03:48:39",692.65,delivering,"2021-09-17 01:58:27",paid,1.3853
80,80,153,553,"2020-11-29 18:42:15",903.41,delivered,"2021-09-17 01:58:27",unpaid,1.80682
81,81,293,526,"2020-01-05 02:24:19",32.87,notDelivered,"2021-09-17 01:58:27",unpaid,0.06574
82,82,179,523,"2021-02-22 16:23:40",877.25,delivering,"2021-09-17 01:58:27",unpaid,1.7545
83,83,458,578,"2020-10-19 08:08:50",946.4,delivering,"2021-09-17 01:58:27",unpaid,1.8928
84,84,146,822,"2020-07-15 04:02:01",650.98,delivering,"2021-09-17 01:58:27",unpaid,1.30196
85,85,80,647,"2020-07-10 23:09:01",410.27,notDelivered,"2021-09-17 01:58:27",paid,0.82054
86,86,32,754,"2021-01-25 07:10:57",546.26,notDelivered,"2021-09-17 01:58:27",paid,1.09252
87,87,436,554,"2020-05-09 11:00:02",928.09,delivered,"2021-09-17 01:58:27",paid,1.85618
88,88,303,826,"2020-02-18 08:37:39",569.83,notDelivered,"2021-09-17 01:58:27",unpaid,1.13966
89,89,82,607,"2021-07-27 12:03:44",907.51,notDelivered,"2021-09-17 01:58:27",paid,1.81502
90,90,66,751,"2021-06-30 20:16:25",300.07,delivering,"2021-09-17 01:58:27",unpaid,0.60014
91,91,352,741,"2020-10-24 02:57:19",160.27,delivering,"2021-09-17 01:58:27",paid,0.32054
92,92,173,793,"2020-05-12 10:25:02",555.54,delivered,"2021-09-17 01:58:27",paid,1.11108
93,93,287,632,"2021-04-27 19:44:42",565.82,notDelivered,"2021-09-17 01:58:27",paid,1.13164
94,94,13,743,"2021-04-04 12:18:24",730.53,delivering,"2021-09-17 01:58:27",paid,1.46106
95,95,279,971,"2020-05-22 20:51:53",692.65,delivering,"2021-09-17 01:58:27",unpaid,1.3853
96,96,254,793,"2020-03-23 19:27:26",245.65,delivering,"2021-09-17 01:58:27",paid,0.4913
97,97,402,823,"2021-07-18 00:47:29",807.06,delivering,"2021-09-17 01:58:27",paid,1.61412
98,98,465,544,"2020-12-12 23:58:13",72.3,delivered,"2021-09-17 01:58:27",paid,0.1446
99,99,354,796,"2021-08-06 11:25:42",789.38,delivering,"2021-09-17 01:58:27",unpaid,1.57876
100,100,354,624,"2021-03-27 03:20:52",437.85,delivering,"2021-09-17 01:58:27",unpaid,0.8757
101,101,49,859,"2021-03-30 23:11:52",948.33,delivering,"2021-09-17 01:58:27",paid,1.89666
102,102,220,590,"2020-06-23 07:23:09",512.06,delivered,"2021-09-17 01:58:27",unpaid,1.02412
103,103,163,954,"2020-09-22 00:52:30",254.91,notDelivered,"2021-09-17 01:58:27",unpaid,0.50982
104,104,77,617,"2021-05-17 23:08:16",316.67,delivering,"2021-09-17 01:58:27",unpaid,0.63334
105,105,169,561,"2021-08-25 22:11:08",607.62,delivered,"2021-09-17 01:58:27",unpaid,1.21524
106,106,253,794,"2021-01-18 06:47:43",66.87,delivering,"2021-09-17 01:58:27",unpaid,0.13374
107,107,123,675,"2020-05-19 10:16:42",531.89,delivered,"2021-09-17 01:58:27",unpaid,1.06378
108,108,347,851,"2021-07-10 10:19:31",26.1,notDelivered,"2021-09-17 01:58:27",paid,0.0522
109,109,257,796,"2021-03-17 13:57:23",994.15,delivered,"2021-09-17 01:58:27",unpaid,1.9883
110,110,404,754,"2020-12-02 16:35:55",306.37,delivering,"2021-09-17 01:58:27",unpaid,0.61274
111,111,15,602,"2020-09-26 08:45:26",846.32,notDelivered,"2021-09-17 01:58:27",paid,1.69264
112,112,375,788,"2021-06-23 02:15:44",460.15,delivered,"2021-09-17 01:58:27",unpaid,0.9203
113,113,148,718,"2020-07-08 12:45:49",689.37,notDelivered,"2021-09-17 01:58:27",unpaid,1.37874
114,114,493,876,"2021-01-21 01:38:45",660.82,delivered,"2021-09-17 01:58:27",unpaid,1.32164
115,115,107,725,"2020-08-12 12:58:08",433.06,delivering,"2021-09-17 01:58:27",unpaid,0.86612
116,116,357,975,"2020-12-09 00:54:44",274.54,delivered,"2021-09-17 01:58:27",unpaid,0.54908
117,117,284,521,"2021-04-01 02:47:33",350.94,delivered,"2021-09-17 01:58:27",unpaid,0.70188
118,118,18,953,"2021-02-05 04:15:47",156.85,notDelivered,"2021-09-17 01:58:27",paid,0.3137
119,119,259,885,"2020-11-26 04:46:15",118.45,notDelivered,"2021-09-17 01:58:27",paid,0.2369
120,120,302,777,"2020-02-06 22:40:24",889.03,notDelivered,"2021-09-17 01:58:27",paid,1.77806
121,121,380,767,"2021-03-04 17:50:41",312.66,delivered,"2021-09-17 01:58:27",paid,0.62532
122,122,80,690,"2020-02-14 19:28:13",521.17,notDelivered,"2021-09-17 01:58:27",paid,1.04234
123,123,125,660,"2020-01-17 16:50:34",101.96,delivered,"2021-09-17 01:58:27",unpaid,0.20392
124,124,171,863,"2020-03-31 10:52:44",331.22,delivered,"2021-09-17 01:58:27",unpaid,0.66244
125,125,363,898,"2020-09-12 08:06:26",14.83,notDelivered,"2021-09-17 01:58:27",unpaid,0.02966
126,126,21,837,"2020-12-22 16:47:38",828.05,notDelivered,"2021-09-17 01:58:27",unpaid,1.6561
127,127,365,788,"2020-08-22 20:26:55",638.33,delivering,"2021-09-17 01:58:27",unpaid,1.27666
128,128,367,908,"2021-06-24 20:13:51",682.65,notDelivered,"2021-09-17 01:58:27",paid,1.3653
129,129,436,705,"2020-11-18 07:48:40",222.45,notDelivered,"2021-09-17 01:58:27",unpaid,0.4449
130,130,93,674,"2020-05-13 18:24:42",234.83,delivered,"2021-09-17 01:58:27",unpaid,0.46966
131,131,40,642,"2021-07-12 18:04:45",507.24,delivered,"2021-09-17 01:58:27",unpaid,1.01448
132,132,246,547,"2020-10-26 00:20:10",8.49,delivered,"2021-09-17 01:58:27",unpaid,0.01698
133,133,151,535,"2020-10-26 04:11:06",735.46,delivering,"2021-09-17 01:58:27",unpaid,1.47092
134,134,422,889,"2021-06-24 00:24:04",573.46,delivered,"2021-09-17 01:58:27",paid,1.14692
135,135,282,646,"2021-03-27 16:17:08",233.79,delivered,"2021-09-17 01:58:27",unpaid,0.46758
136,136,155,693,"2020-10-05 17:32:14",15.24,delivering,"2021-09-17 01:58:27",unpaid,0.03048
137,137,258,502,"2020-06-20 13:50:06",718.64,delivering,"2021-09-17 01:58:27",paid,1.43728
138,138,179,969,"2021-04-29 11:58:35",382.02,delivered,"2021-09-17 01:58:27",unpaid,0.76404
139,139,68,942,"2020-10-27 04:03:36",232.46,notDelivered,"2021-09-17 01:58:27",paid,0.46492
140,140,233,837,"2020-11-04 14:34:57",94.72,delivering,"2021-09-17 01:58:27",paid,0.18944
141,141,158,631,"2020-12-06 02:06:03",103.66,delivered,"2021-09-17 01:58:27",unpaid,0.20732
142,142,144,516,"2021-03-21 14:31:13",404.07,notDelivered,"2021-09-17 01:58:27",paid,0.80814
143,143,115,628,"2020-05-08 20:06:30",918.65,delivering,"2021-09-17 01:58:27",paid,1.8373
144,144,267,502,"2020-05-10 10:29:53",556.14,delivered,"2021-09-17 01:58:27",paid,1.11228
145,145,142,690,"2021-03-15 14:47:02",100.68,delivering,"2021-09-17 01:58:27",paid,0.20136
146,146,277,609,"2021-08-18 14:07:38",537.76,delivered,"2021-09-17 01:58:27",unpaid,1.07552
147,147,198,700,"2020-08-26 07:06:05",185.81,notDelivered,"2021-09-17 01:58:27",paid,0.37162
148,148,16,784,"2020-08-29 02:54:11",278.02,delivered,"2021-09-17 01:58:27",unpaid,0.55604
149,149,355,876,"2021-03-17 10:43:22",776.44,delivered,"2021-09-17 01:58:27",paid,1.55288
150,150,31,947,"2020-01-18 11:25:43",235.36,notDelivered,"2021-09-17 01:58:27",unpaid,0.47072
151,151,353,737,"2020-11-26 08:14:03",102.44,notDelivered,"2021-09-17 01:58:27",unpaid,0.20488
152,152,257,718,"2020-11-11 11:57:18",993.3,notDelivered,"2021-09-17 01:58:27",paid,1.9866
153,153,194,535,"2020-05-02 22:10:28",786.45,delivered,"2021-09-17 01:58:27",unpaid,1.5729
154,154,342,542,"2021-05-12 14:25:52",355.81,delivering,"2021-09-17 01:58:27",paid,0.71162
155,155,44,531,"2021-04-08 08:46:40",441.84,delivering,"2021-09-17 01:58:27",unpaid,0.88368
156,156,335,977,"2020-12-10 16:25:38",869.33,notDelivered,"2021-09-17 01:58:27",unpaid,1.73866
157,157,431,647,"2021-09-04 02:11:43",538.84,delivered,"2021-09-17 01:58:27",unpaid,1.07768
158,158,122,783,"2021-03-04 18:19:00",681.58,delivered,"2021-09-17 01:58:27",paid,1.36316
159,159,157,777,"2021-02-24 04:34:29",612.51,delivering,"2021-09-17 01:58:27",unpaid,1.22502
160,160,205,766,"2021-01-12 03:24:19",53.4,delivered,"2021-09-17 01:58:27",unpaid,0.1068
161,161,65,862,"2020-04-26 00:36:40",813.18,notDelivered,"2021-09-17 01:58:27",paid,1.62636
162,162,205,942,"2021-07-07 16:36:03",876.72,delivered,"2021-09-17 01:58:27",unpaid,1.75344
163,163,84,785,"2021-08-01 03:32:29",534.01,notDelivered,"2021-09-17 01:58:27",unpaid,1.06802
164,164,206,916,"2020-10-22 04:06:33",714.98,notDelivered,"2021-09-17 01:58:27",unpaid,1.42996
165,165,447,853,"2020-10-01 03:11:45",552,notDelivered,"2021-09-17 01:58:27",unpaid,1.104
166,166,230,704,"2020-06-12 08:28:28",204.03,delivering,"2021-09-17 01:58:27",paid,0.40806
167,167,8,933,"2021-02-14 05:56:46",934.92,notDelivered,"2021-09-17 01:58:27",paid,1.86984
