locationID,userID,houseNumber,street,city,country,zipcode
333,270,87,Grim,"Noen Maprang",Thailand,65190
334,971,54,"Eagle Crest","Bang Racham",Thailand,16130
335,927,103,Arapahoe,"Huai Yot",Thailand,92130
336,258,153,"New Castle",Seka,Thailand,43150
337,898,154,Hansons,Phatthaya,Thailand,72160
338,228,33,Stoughton,"Roi Et",Thailand,45000
339,177,52,Riverside,"Ban Talat Yai",Thailand,83120
340,8,97,Corry,"Huai Yot",Thailand,92130
341,615,37,Ilene,"Nong Yasai",Thailand,72240
342,424,190,Delaware,"Wang Nam Yen",Thailand,27120
343,283,36,Stephen,"Ban Dan",Thailand,31000
344,741,196,Fisk,Saidpur,Bangladesh,5311
345,86,163,Cardinal,"Chaloem Phra Kiat",Thailand,30370
346,728,137,Monument,"Ron Phibun",Thailand,80130
347,408,150,Rieder,"Wachira Barami",Thailand,45250
348,102,97,Moulton,"Chon Daen",Thailand,67150
349,563,159,Sheridan,Sarankhola,Bangladesh,9330
350,969,154,Harper,"Pueai Noi",Thailand,40340
351,990,188,"Valley Edge","Nong Khai",Thailand,48130
352,201,141,Rowland,"Hat Yai",Thailand,90110
353,796,153,Main,"Ban Phai",Thailand,40110
354,635,96,Melody,Nepalgunj,Nepal,NULL
355,952,71,Pennsylvania,Bherāmāra,Bangladesh,7042
356,586,145,Oxford,"Si Satchanalai",Thailand,64130
357,960,110,Hoepker,"Tha Maka",Thailand,71120
358,369,139,"Forest Dale",Yaring,Thailand,94150
359,174,112,Warner,Dusit,Thailand,10300
360,794,116,Melvin,"Bang Bua Thong",Thailand,11110
361,139,95,Columbus,"Roi Et",Thailand,45000
362,646,112,"Pepper Wood",Trang,Thailand,30110
363,385,178,Jackson,"Taling Chan",Thailand,10170
364,632,187,Nevada,Shibganj,Bangladesh,2231
365,600,151,Glendale,Kushtia,Bangladesh,7052
366,267,62,Bashford,"Santi Suk",Thailand,61150
367,989,133,Cardinal,"Bang Pa-in",Thailand,13160
368,369,136,Summit,"Krathum Baen",Thailand,74110
369,857,95,Marcy,Sherpur,Bangladesh,5840
370,239,129,Duke,"Pathum Thani",Thailand,53140
371,536,60,Columbus,Borabue,Thailand,44130
372,640,47,Sunbrook,Narail,Bangladesh,5260
373,227,125,Emmet,Ishurdi,Bangladesh,3562
374,426,25,"Pine View","Ta Phraya",Thailand,27180
375,1,74,Harbort,Nawābganj,Bangladesh,6301
376,527,152,Jenna,Sherpur,Bangladesh,5840
377,102,183,"Doe Crossing","Pa Bon",Thailand,93170
378,847,52,Kim,"Nong Bua Daeng",Thailand,36210
379,437,175,Dunning,"Phaya Thai",Thailand,10400
380,487,49,Moland,Chachoengsao,Thailand,30330
381,312,197,Jana,Kantharalak,Thailand,33110
382,136,64,Vahlen,Badarganj,Bangladesh,5430
383,492,149,Eastlawn,Lahān,Nepal,NULL
384,992,154,Pond,"Den Chai",Thailand,54140
385,74,57,Artisan,"Ban Tak",Thailand,63120
386,318,49,"Prairie Rose","Bang Bo",Thailand,10560
387,227,80,Talisman,"Bang Kruai",Thailand,11130
388,408,179,Daystar,"Nong Bua Lamphu",Thailand,96130
389,452,18,Tony,Dhankutā,Nepal,NULL
390,574,75,Ruskin,Phichai,Thailand,53120
391,474,98,Porter,"Sing Buri",Thailand,16150
392,371,108,Ramsey,Ongkharak,Thailand,55160
393,15,159,Hazelcrest,"Bang Nam Priao",Thailand,44130
394,963,43,Reinke,"Bang Pakong",Thailand,24130
395,419,111,Gale,"Phu Luang",Thailand,42230
396,685,197,Eggendart,"Pak Thong Chai",Thailand,30150
397,39,156,American,"Khuan Don",Thailand,48150
398,543,178,"Lakewood Gardens","Na Tan",Thailand,37180
399,292,115,Corscot,Trang,Thailand,30110
400,856,111,Dawn,"Pran Buri",Thailand,77120
401,854,84,Rusk,"Nikhom Phattana",Thailand,46240
402,10,189,Huxley,"Joypur Hāt",Bangladesh,1510
403,593,80,Sachs,"Lop Buri",Thailand,46110
404,703,92,Kinsman,"San Pa Tong",Thailand,50120
405,368,97,Randy,Yasothon,Thailand,35000
406,140,4,Fisk,"Khueang Nai",Thailand,64150
407,189,14,Main,"Taphan Hin",Thailand,66110
408,235,47,Kinsman,Kirtipur,Nepal,NULL
409,162,4,Coolidge,Shāhzādpur,Bangladesh,6773
410,435,33,Browning,Sadao,Thailand,56000
411,960,42,Declaration,Salaya,Thailand,13230
412,637,126,Onsgard,Selaphum,Thailand,33150
413,282,124,Alpine,"Mancha Khiri",Thailand,40160
414,22,138,Oriole,Mahendranagar,Nepal,NULL
415,278,175,Westridge,Sakhipur,Bangladesh,1950
416,424,58,Annamark,"Waeng Yai",Thailand,40330
417,533,21,Mendota,Satuek,Thailand,31150
418,145,84,Morning,"Ko Samui",Thailand,84140
419,723,166,Mesta,Phayao,Thailand,56000
420,785,18,"Village Green","R S",India,395003
421,600,113,Vernon,Chhātak,Bangladesh,4312
422,856,75,Acker,"Tan Sum",Thailand,34330
423,528,131,Farmco,"Phu Khiao",Thailand,36110
424,542,75,Jay,Comilla,Bangladesh,1981
425,27,123,Waywood,"Nong Bua Daeng",Thailand,36210
426,46,71,Bluestem,"Bang Pahan",Thailand,13220
427,661,173,Mitchell,"Bo Kluea",Thailand,13190
428,948,60,Toban,"Si Prachan",Thailand,72140
429,584,134,Washington,Bājitpur,Bangladesh,2338
430,802,55,Daystar,"Ban Na",Thailand,26110
431,325,58,Merchant,Tīkāpur,Nepal,NULL
432,606,170,Towne,Rattanawapi,Thailand,36190
433,856,28,Hauk,"Wang Nam Khiao",Thailand,55130
434,138,2,Roth,Thoen,Thailand,52160
435,77,61,"Burning Wood",Birātnagar,Nepal,NULL
436,343,160,Elmside,Klaeng,Thailand,21110
437,382,157,Towne,"Kaset Sombun",Thailand,36120
438,245,164,Hoepker,Banepa,Nepal,NULL
439,3,170,Badeau,"Amphoe Sikhiu",Thailand,30140
440,579,60,2nd,"Chum Phae",Thailand,40130
441,150,142,Clarendon,"Pār Naogaon",Bangladesh,9202
442,758,46,Dovetail,"Akat Amnuai",Thailand,47170
443,616,94,Dayton,"Mueang Suang",Thailand,45220
444,33,92,Mosinee,Sakhipur,Bangladesh,1950
445,456,32,Tennessee,Thoeng,Thailand,57160
446,701,81,Vera,Dipayal,Nepal,NULL
447,91,164,Steensland,"Lap Lae",Thailand,65160
448,920,50,Buhler,"Si Prachan",Thailand,72140
449,978,111,Orin,"Lom Sak",Thailand,67110
450,242,107,Toban,Betong,Thailand,95110
451,212,17,Nobel,Nepalgunj,Nepal,NULL
452,161,77,"Di Loreto",Satuek,Thailand,31150
453,922,114,Starling,Shibganj,Bangladesh,2231
454,889,11,Independence,"Bang Phae",Thailand,70160
455,101,13,Forster,"Non Sung",Thailand,30160
456,33,113,Service,Kamalasai,Thailand,46130
457,376,166,Beilfuss,Phonphisai,Thailand,43120
458,265,37,Southridge,Phutthaisong,Thailand,31120
459,474,123,Washington,"Kut Bak",Thailand,47180
460,693,101,Shopko,"Ban Na San",Thailand,84120
461,382,75,Dakota,Ranot,Thailand,90140
462,525,111,Daystar,"Phon Charoen",Thailand,43180
463,771,27,Erie,"Chaem Luang",Thailand,44110
464,266,138,Oriole,"Mueang Phuket",Thailand,83120
465,2,7,Becker,Lamphun,Thailand,51000
466,250,169,Dorton,Phrae,Thailand,54130
467,962,110,Sherman,Saraburi,Thailand,18190
468,832,32,Rockefeller,Khulna,Bangladesh,9242
469,984,73,Pond,Phetchaburi,Thailand,76150
470,296,24,Kipling,"Nong Bun Nak",Thailand,42130
471,900,188,Calypso,Tamot,Thailand,93160
472,58,24,Buell,"Suphan Buri",Thailand,44130
473,698,115,Kings,Sukhothai,Thailand,75120
474,969,55,Basil,Fatikchari,Bangladesh,4355
475,930,102,Walton,"Ban Muang",Thailand,47140
476,181,95,Rieder,"Tha Tako",Thailand,60160
477,639,74,Iowa,Bera,Bangladesh,6680
478,762,76,Ridgeway,"Suphan Buri",Thailand,44130
479,887,123,Loftsgordon,"Mae Charim",Thailand,55170
480,391,85,Spenser,Panaoti,Nepal,NULL
481,734,7,Gale,"Uthai Thani",Thailand,81140
482,773,108,Hazelcrest,Thepharak,Thailand,85130
483,342,68,Pankratz,"Kaset Sombun",Thailand,36120
484,280,85,Graedel,"Chai Badan",Thailand,15130
485,531,14,"Briar Crest","Ta Phraya",Thailand,27180
486,118,24,"John Wall","Bang Phlat",Thailand,11130
487,158,157,6th,Rāmganj,Bangladesh,3725
488,27,175,Sugar,"Kut Chap",Thailand,30430
489,57,75,Surrey,"Sathing Phra",Thailand,44150
490,457,85,Wayridge,"Taphan Hin",Thailand,66110
491,838,98,Bonner,"Ko Pha Ngan",Thailand,22110
492,208,32,Amoth,Bangkok,Thailand,11130
493,31,176,Nobel,"Ban Thaen",Thailand,36190
494,936,20,Corscot,Betong,Thailand,95110
495,390,121,Anhalt,"Bamnet Narong",Thailand,36160
496,911,50,Dunning,"Rat Burana",Thailand,10140
497,75,28,Hanover,"Nai Harn",Thailand,40330
498,748,23,Elmside,"Kae Dam",Thailand,44190
499,377,164,Northwestern,"Tha Mai",Thailand,22120
500,112,132,Harbort,Teknāf,Bangladesh,4762
501,432,118,Paget,"Prakhon Chai",Thailand,31140
502,346,43,Almo,"Non Suwan",Thailand,31110
503,111,159,Dennis,"Na Wa",Thailand,48180
504,282,8,Donald,"Chon Daen",Thailand,67150
505,764,106,Schurz,"Wang Noi",Thailand,13170
506,946,89,Oak,Jessore,Bangladesh,9413
507,919,184,"American Ash",Gaur,Nepal,NULL
508,596,55,Dakota,"Chiang Rai",Thailand,57000
509,558,4,Springs,Kranuan,Thailand,40170
510,28,72,School,Besisahar,Nepal,NULL
511,804,84,"Mariners Cove",Kalasin,Thailand,46000
512,600,192,"High Crossing",Phatthalung,Thailand,86000
513,863,176,Bowman,"Non Narai",Thailand,10160
514,966,66,Lukken,"Nam Som",Thailand,41210
515,872,56,Canary,Ratchaburi,Thailand,84180
516,958,80,Roxbury,"Pueai Noi",Thailand,40340
517,819,174,Evergreen,"Ban Rangsit",Thailand,55000
518,309,118,Annamark,"Ban Fang",Thailand,40270
519,370,64,Hagan,Sanom,Thailand,91130
520,554,33,Atwood,"Pathum Rat",Thailand,45190
521,391,16,Lien,"Ban Talat Yai",Thailand,83120
522,829,154,Independence,Ra-ngae,Thailand,96130
523,930,114,Rusk,Chaiyo,Thailand,14140
524,644,20,Pennsylvania,"Damnoen Saduak",Thailand,70130
525,439,77,Harper,"Sadar Bazar",India,281002
526,555,187,Erie,"Ban Chang",Thailand,21130
527,491,178,Elka,"Wang Sai Phun",Thailand,66180
528,124,43,Carey,Kālia,Bangladesh,7521
529,58,88,"Bunker Hill",Kishorganj,Bangladesh,5710
530,697,19,Graceland,"Bua Yai",Thailand,30120
531,423,48,Ruskin,"Tha Maka",Thailand,71120
532,698,57,Bowman,Hājīganj,Bangladesh,3832
533,277,132,Goodland,"Tha Ruea",Thailand,13130
534,230,29,Nevada,Kushtia,Bangladesh,7052
535,801,198,Scofield,"Phu Kam Yao",Thailand,23110
536,750,188,American,Chanthaburi,Thailand,10510
537,554,160,Lukken,"Ban Phue",Thailand,96130
538,443,194,Tomscot,"Su-ngai Kolok",Thailand,96120
539,68,140,"Briar Crest",Pābna,Bangladesh,6602
540,858,67,Farwell,"Khlong Sam Wa",Thailand,10240
541,593,38,Waywood,"Non Suwan",Thailand,31110
542,612,43,Vernon,"Sing Buri",Thailand,16150
543,938,191,Fallview,"Bo Phloi",Thailand,71160
544,790,80,Kipling,Sawankhalok,Thailand,64110
545,13,73,Lindbergh,"Ban Phan Don",Thailand,41220
546,156,125,Melrose,Phetchaburi,Thailand,76150
547,164,59,Ramsey,Samran,Thailand,46140
548,123,135,"Forest Dale","Si Sa Ket",Thailand,33140
549,819,68,Armistice,"Fak Tha",Thailand,53160
550,96,180,Surrey,"Kaset Wisai",Thailand,45150
551,985,36,Buhler,Gaur,Nepal,NULL
552,59,49,4th,"San Kamphaeng",Thailand,50130
553,858,90,Lyons,Bangkok,Thailand,11130
554,930,14,Clove,Aranyaprathet,Thailand,27120
555,4,67,Spaight,"Sung Noen",Thailand,30170
556,981,20,Maryland,"Khon Buri",Thailand,30250
557,977,63,Raven,Teknāf,Bangladesh,4762
558,356,141,Susan,"Ban Phue",Thailand,96130
559,322,165,"Old Shore","Phayuha Khiri",Thailand,60130
560,707,108,Trailsway,"Nong Muang Khai",Thailand,12140
561,351,179,Moose,"Lom Sak",Thailand,67110
562,442,30,Shelley,"Nong Khae",Thailand,18140
563,364,35,Heath,"Nong Ki",Thailand,31210
564,847,173,"Del Mar","Ko Pha Ngan",Thailand,22110
565,621,173,Schurz,Kantharalak,Thailand,33110
566,583,188,Corscot,Ongkharak,Thailand,55160
567,874,150,"Saint Paul","Ang Thong",Thailand,14000
568,654,55,Prentice,"Ban Haet",Thailand,10700
569,821,110,Westend,"Lop Buri",Thailand,46110
570,366,18,Graceland,Aranyaprathet,Thailand,27120
571,259,175,Bayside,Besisahar,Nepal,NULL
572,942,118,Manitowish,"Koh Tao",Thailand,10520
573,194,72,Anthes,Phichit,Thailand,18000
574,697,29,Reindahl,"Ban Khlong Bang Sao Thong",Thailand,10560
575,611,129,Artisan,Nālchiti,Bangladesh,8421
576,59,2,Texas,"Nikhom Kham Soi",Thailand,49130
577,324,52,Stang,"Santi Suk",Thailand,61150
578,68,13,Vermont,"Kaeng Khoi",Thailand,18110
579,274,111,Cambridge,"Warin Chamrap",Thailand,76110
580,484,36,Reinke,"Suan Luang",Thailand,52120
581,718,78,Myrtle,Birendranagar,Nepal,NULL
582,781,183,Donald,Narathiwat,Thailand,90220
583,445,199,Kipling,"Pak Chom",Thailand,42150
584,860,177,Harper,"Khun Han",Thailand,33150
585,719,65,Hagan,Yasothon,Thailand,35000
586,5,112,Ramsey,"Pa Sang",Thailand,51120
587,509,185,Garrison,"Pak Phanang",Thailand,80140
588,518,157,"Oak Valley","Hua Hin",Thailand,77110
589,841,164,Daystar,Nawābganj,Bangladesh,6301
590,599,41,Nobel,Kantharalak,Thailand,33110
591,668,23,"Glacier Hill","Mueang Phuket",Thailand,83120
592,503,182,Marquette,"Wang Chan",Thailand,21210
593,378,111,Wayridge,"Nong Khai",Thailand,48140
594,72,99,Arapahoe,"Trakan Phut Phon",Thailand,90120
595,944,64,Rowland,"Si Prachan",Thailand,72140
596,892,97,Parkside,"Bua Yai",Thailand,30120
597,134,128,Homewood,Jhingergācha,Bangladesh,7420
598,902,124,Artisan,Lalmanirhat,Bangladesh,5510
599,792,184,"Meadow Valley","Mae Sai",Thailand,57130
600,955,9,Surrey,Rājbirāj,Nepal,NULL
601,730,85,Merchant,Birātnagar,Nepal,NULL
602,937,180,Nova,Ilām,Nepal,NULL
603,484,150,Messerschmidt,"Wiang Chiang Rung",Thailand,57210
604,788,46,Kipling,Wichit,Thailand,83120
605,480,166,Buell,"Tha Wang Pha",Thailand,55140
606,719,59,"Blue Bill Park","Bang Rak",Thailand,10500
607,935,181,Burrows,"Phu Sang",Thailand,63120
608,350,110,"Doe Crossing","Nong Phai",Thailand,67140
609,253,63,Moland,"Kaeng Khoi",Thailand,18110
610,547,154,Eastlawn,Tungi,Bangladesh,1230
611,240,69,Maywood,Phultala,Bangladesh,9210
612,465,45,"Ridge Oak","Ubon Ratchathani",Thailand,67150
613,129,81,Mesta,"Lat Lum Kaeo",Thailand,12140
614,347,143,Swallow,"Sop Moei",Thailand,58110
615,436,194,Hoepker,Sahatsakhan,Thailand,46140
616,397,197,Rutledge,Rāipur,Bangladesh,3723
617,930,105,Fisk,"Roi Et",Thailand,45000
618,173,96,Sachtjen,"Lue Amnat",Thailand,20270
619,875,97,Kingsford,Gaurnadi,Bangladesh,8242
620,223,107,Messerschmidt,"Phu Sang",Thailand,63120
621,848,6,Lukken,Dhaka,Bangladesh,1312
622,873,79,Emmet,Krabi,Thailand,58120
623,211,2,Maryland,"Na Muen",Thailand,55180
624,998,163,Prentice,Bāglung,Nepal,NULL
625,93,199,Hintze,Habiganj,Bangladesh,7903
626,58,67,Mccormick,"Bhairab Bāzār",Bangladesh,3521
627,89,104,Aberg,Pakham,Thailand,92000
628,715,143,Lindbergh,Barisāl,Bangladesh,8206
629,336,169,Rieder,Lamduan,Thailand,76000
630,115,77,Goodland,"Koh Tao",Thailand,10520
631,488,58,Cottonwood,"Bang Krathum",Thailand,65110
632,901,125,Utah,"Ban Haet",Thailand,10700
633,740,122,Village,"Non Suwan",Thailand,31110
634,221,29,Jay,"Phra Pradaeng",Thailand,10130
635,659,26,Onsgard,Butwāl,Nepal,NULL
636,195,181,Sutteridge,"Mueang Suang",Thailand,45220
637,84,6,Drewry,"Wang Noi",Thailand,13170
638,290,29,Hudson,"Si Khoraphum",Thailand,67160
639,616,76,"Old Gate",Khemarat,Thailand,34170
640,727,53,Hayes,Chittagong,Bangladesh,4000
641,37,56,Thierer,Phatthaya,Thailand,72160
642,953,154,Surrey,Netrakona,Bangladesh,5405
643,473,169,Straubel,"Khlong Yai",Thailand,23110
644,739,104,Fairfield,Panaoti,Nepal,NULL
645,347,160,Harper,"Nong Yasai",Thailand,72240
646,424,178,Sunfield,Morrelgonj,Bangladesh,3807
647,659,155,Independence,Ra-ngae,Thailand,96130
648,277,31,Loomis,"Bang Bua Thong",Thailand,11110
649,358,5,Fieldstone,Phichit,Thailand,18000
650,125,80,Redwing,"Kut Rang",Thailand,81140
651,453,197,Fieldstone,Nan,Thailand,55000
652,119,171,Hoffman,"Det Udom",Thailand,34160
653,786,190,East,Mayo,Thailand,94140
654,222,32,Vidon,Surin,Thailand,95140
655,233,162,"Stone Corner",Pātan,Nepal,NULL
656,605,29,Colorado,"Kao Liao",Thailand,60230
657,156,152,Maywood,"Na Kae",Thailand,48130
658,388,96,Hintze,Lamduan,Thailand,76000
659,359,102,Hintze,Kathu,Thailand,83120
660,370,10,Calypso,"Khu Khan",Thailand,56110
661,679,34,Morning,Narail,Bangladesh,5260
662,776,132,Dixon,"Pak Chom",Thailand,42150
663,259,14,"Forest Dale",Kathmandu,Nepal,NULL
664,953,191,Lien,"Kaeng Khro",Thailand,36150
665,768,80,Lien,"Wang Nam Yen",Thailand,27120
666,906,22,Hazelcrest,"Wang Sombun",Thailand,27250
667,434,77,Badeau,"Don Tan",Thailand,49120
668,286,5,Schlimgen,"Su-ngai Kolok",Thailand,96120
669,375,77,Gulseth,"Phu Kradueng",Thailand,42180
670,334,138,Oakridge,"Pathum Rat",Thailand,45190
671,460,62,Hallows,"Bang Klam",Thailand,90110
